property_name,property_id,breadcrumbs,price,image_url,description,seller_name,location,property_type,bathrooms,bedrooms
Luxury studio flat for rent at landmark world thondayad,1689967415,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Luxury studio flat for rent at landmark world thondayad","{'amount': '17,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/ksl8uupe1ait-IN/image;s=850x0,"Luxury studio flat for rent at landmark world thondayad.,Ready to move,Luxury interior,Fully furnished,Luxury facilities and amenities are available,Rent 16k",PN PROPERTIES,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,1,1
ചില ഫ്ലാറ്റുകൾ നാം അറിയാതെ നമ്മളെ ആ വീട്ടുകാരാക്കും,1709700717,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,ചില ഫ്ലാറ്റുകൾ നാം അറിയാതെ നമ്മളെ ആ വീട്ടുകാരാക്കും","{'amount': '26,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/je2oczyd08ud-IN/image;s=850x0,വാടകയ്ക്കായി ഒരു ഫ്ലാറ്റ് തപ്പിയെടുക്കുക എന്നു പറയുന്നത് കോഴിക്കോട് നഗരത്തിൽ വലിയ പ്രയാസമുള്ള കാര്യമാണ് കാരണം ഓപ്ഷനുകൾ വളരെ പരിമിതമാണ് കോഴിക്കോട് നഗരത്തിൽ എന്നാൽ ചില വാടക ഫ്ലാറ്റുകൾ നമ്മൾ പോയി നോക്കുമ്പോൾ തന്നെ നമ്മളെ ആ വീട്ടുകാർ ആക്കാൻ പ്രേരിപ്പിക്കും നിങ്ങളുടെ താല്പര്യം എന്ത് എന്നുള്ളത് മനസ്സിലാക്കി അത്തരം ഫ്ലാറ്റുകൾ നിങ്ങൾക്ക് വേണ്ടി ഞങ്ങൾ നൽകുന്നു,Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,2,2
1 BHK BRANDED FURNISHED FLAT FOR RENT NEAR THONDAYAD,1704500370,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,1 BHK BRANDED FURNISHED FLAT FOR RENT NEAR THONDAYAD","{'amount': '18,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/sz69v52jzi7l-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,1bhk branded furnished flat for rent Near Thondayad ,located in a prime location , amenities  :,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 18000  + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Pottammal, Kozhikode, Kerala,Pottammal, Kozhikode, Kerala",Apartments,1,1
2 BHK FURNISHED FLAT FOR RENT NEAR NADAKKAVE,1704499304,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nadakkavu,2 BHK FURNISHED FLAT FOR RENT NEAR NADAKKAVE","{'amount': '27,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/bgrjewb6tu0t-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2bhk furnished flat for rent near Nadakkavu ,located in a prime location ,Only 2 kms away from mavoor road. Car parking available . 2 bedroom attached and balcony facing the east . , amenities  :,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 27000  + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 6 pm (Sunday off)",PROPERTY HUB,"Nadakkavu, Kozhikode, Kerala,Nadakkavu, Kozhikode, Kerala",Apartments,2,2
"2 Bedroom Upstairs of House for RENT - Kamburam Beach, Kozhikode",1707370963,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Calicut Beach,2 Bedroom Upstairs of House for RENT - Kamburam Beach, Kozhikode","{'amount': '10,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/q2v0ypti89mk1-IN/image;s=850x0,"Upstairs of a house for rent near Kamburam Beach.,2 bedroom 1 attached and a common toilet.,Rent Rs 10000 per month and deposit 3 months rent.,Genuine clients can contact 9,DOUBLE4,7,1,1,4,4,7,1 for details and site visit.,SERVICE CHARGES AS APPLICABLE.","S Kumar, Vaishali properties","Calicut Beach, Kozhikode, Kerala,Calicut Beach, Kozhikode, Kerala",Houses & Villas,2,2
"2 bhk Furnished Flat for rent at Panniyyankara , Calicut",1699522664,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Panniyankara,2 bhk Furnished Flat for rent at Panniyyankara , Calicut","{'amount': '25,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/yqxgrsu2kscm2-IN/image;s=850x0,"Looking for a rental Flat in the city? we, Big Deals are here to carter your needs,Furnished 2 BHK 1000sq.ft Branded flat is available in the most promising location at Panniyankara , kozhikode,It hosts all the amenities and all the facilities are nearby the city,RENT :25000,Note : Images shown are for representation purpose only. Actual Building / Plot may differ.,For More details, Contact:,Big Deals Realtors,4th floor,hilite business park,palazhi,kozhikode,Big Deals is Kerala’s No 1 real Estate Firm started in 2008 by a group of Professionals. Presently we have 8 branches in Kerala and an overseas branch at UAE , Our vast database of properties make it easier for our customers to get their dream property they deserve . Our specialized and trained relationship officers work tirelessly to find your dream property and negotiate the deal to arrive at the best possible value.,We are Executive Member of National Association of Realtors and Calicut Realtors Association – India with tie up of 43 associations across India and UAE.",Big Deals,"Panniyankara, Kozhikode, Kerala,Panniyankara, Kozhikode, Kerala",Apartments,2,2
2 BHK BRANDED  FLAT FOR RENT AT KOTTOLI,1701171030,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kottuli,2 BHK BRANDED  FLAT FOR RENT AT KOTTOLI","{'amount': '16,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/1sn7yr4ubo6z1-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2 BHK Branded  flat for rent at kottoli,located in a prime location,Very close - BMH , ARAYIDATHPALAM, POTTAMMAL, THONDAYAD, MALAPARAMBE,STAR CARE HOSPITAL,, amenities  :,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 16000 + mnc ,7️⃣5️⃣9️⃣3️⃣0️⃣2️⃣9️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual building differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Kottuli, Kozhikode, Kerala,Kottuli, Kozhikode, Kerala",Apartments,2,2
5 BHK indipendent house chevayur,1710203967,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevayoor,5 BHK indipendent house chevayur","{'amount': '22,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/mtyo4d2lydj83-IN/image;s=850x0,"chevayur vrindavan colony ,5 BHK 4 bhk attached common bathroom Hall kitchen work area good ground open water well all vehicles acess road frontage",Real Peace Properties,"Chevayoor, Kozhikode, Kerala,Chevayoor, Kozhikode, Kerala",Houses & Villas,4,4+
Karaparamb 4bhk house for rent,1710122469,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparambu,Karaparamb 4bhk house for rent","{'amount': '22,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/rh6glm4uarg53-IN/image;s=850x0,"Karaparamb 4bhk house,Rent 22000,Adwance 70000",Vijesh,"Karaparambu, Kozhikode, Kerala,Karaparambu, Kozhikode, Kerala",Houses & Villas,4,4
Pg only for girls,1710181684,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chanthaparamba,Pg only for girls","{'amount': '5,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/spr6kzmc1zx41-IN/image;s=850x0,"• Pain guest only for girls, • Food and accommodation are providing, • good water and good atmosphere",Ananya praveen,"Chanthaparamba, Kozhikode, Kerala,Chanthaparamba, Kozhikode, Kerala",Apartments,2,3
Mumthaz building,1708651012,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kinassery,Mumthaz building","{'amount': '7,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/4kiwy5vkbkcu1-IN/image;s=850x0,House  for rent in calicut,Mubeen ,"Kinassery, Kozhikode, Kerala,Kinassery, Kozhikode, Kerala",Houses & Villas,1,2
2 BHK BRANDED FLAT FOR SALE NEAR POTTAMMAL,1701169335,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,2 BHK BRANDED FLAT FOR SALE NEAR POTTAMMAL","{'amount': '42,00,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/y8b7z732mdw9-IN/image;s=850x0,"BRANDED FLAT FOR SALE & RENT AVAILABLE IN CALICUT,2bhk  branded  flat for sale  near pottammal,located in a prime location , amenities :,Gym,Children's play area ,Meeting room ,Party areas ,24Hrs Backup Electricity,24 Hrs water supply,CCTV Cameras,Covered Car Parking, ,Asking price : 42 lakhs ,8️⃣1️⃣2️⃣9️⃣5️⃣ 0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual building differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Pottammal, Kozhikode, Kerala,Pottammal, Kozhikode, Kerala",Apartments,2,2
11.5k rental house at ngo qtrs,1619162176,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,11.5k rental house at ngo qtrs","{'amount': '11,500', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/3gtvul7ay8751-IN/image;s=850x0,"Well water newly constructed house for rent,11500 rent 40k advance, ,New bypass only 400m far away from the house",Rk realtors,"Chevarambalam, Kozhikode, Kerala,Chevarambalam, Kozhikode, Kerala",Houses & Villas,3,3
2 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR NADAKAVU,1705024432,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nadakkavu,2 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR NADAKAVU","{'amount': '19,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/53akdlrw30na2-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2 bhk Branded SemiFurnished Flat For Rent Near Nadakkavu , amenities  :,Swimming pool,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 19000 + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual building differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Nadakkavu, Kozhikode, Kerala,Nadakkavu, Kozhikode, Kerala",Apartments,2,2
2  BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR CHALAPPURAM,1701172930,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chalappuram,2  BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR CHALAPPURAM","{'amount': '16,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/edfeltupg12m-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2 bhk Semi furnished flat for rent Near chalappuram ,located in a prime location , amenities  :,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 16000 + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual building differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Chalappuram, Kozhikode, Kerala,Chalappuram, Kozhikode, Kerala",Apartments,2,2
1 BHK FURNISHED APARTMENT FOR RENT NEAR ESTHILL,1710136661,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in East Hill,1 BHK FURNISHED APARTMENT FOR RENT NEAR ESTHILL","{'amount': '15,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/8a4ztgmrr3bl2-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,1 BHK FURNISHED APARTMENT FOR RENT NEAR ESTHILL , amenities  :, Lift ,24 Hr Security,24 Hr power backup,parking , ,Expecting rent : 15000  + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"East Hill, Kozhikode, Kerala,East Hill, Kozhikode, Kerala",Apartments,1,1
2 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR CHEVARAMBALAM,1710137285,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,2 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR CHEVARAMBALAM","{'amount': '18,500', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/cdqglge9gr2u1-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2 bhk Branded Semi furnished flat for near Chevarambalam ,located in a prime location , amenities  :,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup, parking , ,Expecting rent : 18500  + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Chevarambalam, Kozhikode, Kerala,Chevarambalam, Kozhikode, Kerala",Apartments,2,2
Nadakkav calicut,1710103812,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nadakkavu,Nadakkav calicut","{'amount': '15,00,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/3kl6mxcn73i92-IN/image;s=850x0,"CALICUT NADAKKAV N H bustop NEAR JEST 300 METER DISTENSE,2 between appadmanth,Fully furnished,15 lakh. Lees,95441779 A 55",Aboobacker,"Nadakkavu, Kozhikode, Kerala,Nadakkavu, Kozhikode, Kerala",Apartments,3,2
സുന്ദരി വീടുകൾക്ക് നല്ല ആലോചന ക്ഷണിക്കുന്നു,1626404582,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,സുന്ദരി വീടുകൾക്ക് നല്ല ആലോചന ക്ഷണിക്കുന്നു","{'amount': '21,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/4myanpofpbiv1-IN/image;s=850x0,"Looking for a Rental House in kozhikode? ,Welcome to Brokees,                 We are Kerala leading real estate marketing company specialising in the end-to-end solution for property renting,  leasing,  buying and selling. Which present in Calicut Cochin Kannur Thrissur and Kottayam. we are your most reliable and trusted real estate partner.,                    Your search for a rental flat, Villa or house ends here. We are an expert property finder with serving more than hundred thousand buyers across Kerala.  ,  ,    These makes us way ahead then our competitors. Just give us 24 working hours to show you the exact property you have been hunting for.,Get 30% off on Commission charges,HURRY GET YOUR APPOINTMENT NOW",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Houses & Villas,3,3
