property_name,property_id,breadcrumbs,price,image_url,description,seller_name,location,property_type,bathrooms,bedrooms
Furnished / Semi furnished 2/3 Bedroom flats.,1569963250,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nadakkavu,Furnished / Semi furnished 2/3 Bedroom flats.","{'amount': '17,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/6zm9jwgjwu1c3-IN/image;s=850x0,"3 bhk at 4th gate Furnished flat 24000 k adv 3 monts,3 bhk at Cherooty ngr Furnished flat 40000 k adv 3 months.,2 bhk at Easthill rd semi furnished flat 15000 k adv 3 months,.,3 bhk at Beach semi furnished flat 18000 k adv 3 months,3 bhk at eranipalam bypass Furnished flat 35000 k adv 3 months.,3 bhk at Karaparambu semi furnished flat 20000 k adv 3 months.,3 bhk at sarovaram Furnished flat 32000 k adv 3 months.,2 bhk at Vandipetta Furnished flat 23000 k adv 3 months.,3 bhk at Chakortukulam rd semi furnished flat 18000 k adv 3 months.,2 bhk at Paniker rd Furnished flat 25000 k adv 3 months,3 bhk at Corinth Furnished flat 35000 k adv 3 months.,2 bhk at Methotutazam semi  furnished flat 16000 k adv 3 months.,3 bhk at Ymca Furnished flat 28000 k adv 3 months.,2 bhk at Kotooly semi furnished flat 16000 k adv 3 months.,3 bhk at Sales tax Furnished flat 30000 k adv 3 months.,3 bhk at  Vandipetta semi furnished flat at 21000 k adv 3 months,2 bhk at Leptis Furnished flat 36000 k adv 3 months.,2 bhk at Metromax Furnished flat 28800 k adv 3 months.,2 bhk at Karaparambu semi furnished flat 15500 k adv 3 months,1 bhk at Methotutazam semi furnished flat at 12000 k adv 3 months.,3 bhk at Malaparambu semi furnished flat 32000 k adv 4 months.,3 bhk at Residency hilite Furnished flat 35000 k adv 5 months.,2 bhk at Kotooly semi furnished flat 17000 k adv 3 months.,2 bhk at Civil Furnished flat 20000 k adv 3 months.,3 bhk Palayam semi furnished  flat 20000 k adv 3 months.,2 bhk at Palayam Furnished flat 20000 k adv 3 months.,2 bhk at Karaparambu semi furnished flat 16000 k adv 3 months.,3 bhk at Karaparambu new semi furnished flat 30000 k adv 3 months.,3 bhk at Kanakalaya semi furnished flat 22000 k adv 3 months.,2 bhk at Parayanjeri semi furnished flat 16000 k adv 3 months.,3 bhk at Easthill rd semi furnished flat at 19000 k adv 3 months.,3 bhk at Mathara Furnished flat at 25000 k adv 4 months.,2 bhk at Leptis Furnished flat 28000 k adv 3 months.,3 bhk at Methotutazam Furnished flat 30000 k adv 3 months.,3 bhk at Eranipalam bypass semi furnished flat 27000 k adv 3 months.,3 bhk at Bmh Furnished flat at 30000 k adv 3 months.,2 bhk at Civil Furnished flat 22000 k adv 3 months.,3 bhk flat semi furnished at kunduparambu 20000 k adv 3 months.,3 bhk at Bypass Tc Furnished flat 30000 k adv 4 months.,2 bhk at sales tax Furnished flat at 25000 k adv 3 months.,3 bhk at Metromax semi furnished flat at 25000 k adv 3 months.,2 bhk at Jayalakshmi semi furnished flat at 20000 k adv 3 months.,3 bhk at Palayam Furnished flat at 25000 k adv 3 months.,2 bhk at Pushpa jn semi furnished flat at 20000 k adv 3 months.,2 bhk at Ymca semi furnished flat at 17000 k adv 3 months.,2 bhk at karaparambu semi furnished flat at 16000 k adv 3 months.,2 bhk at Tondayaad semi furnished flat at 19000 k adv 3 months.,3 bhk at Tondayaad jn semi furnished flat at 25000 k adv 3 months.,3 bhk at Ashokapuram Furnished flat at 25000 k adv 3 months.,2 bhk at Meitra rd semi furnished flat at 20000 k adv 3 months.,2 bhk at jafferkhan Furnished flat at 22000 k adv 3 months.,2 bhk at Westhill Furnished flat at 20000 k adv 3 months.,3 bhk semi furnished flat at Ashokapuram at 29000 k adv 3 months.,2 bhk at Residency hilite Furnished flat at 32000 k adv 4 months.,3 bhk semi furnished flat at Paniker rd 22000 k adv 3 months.,3 Bhk flat Furnished at Residency hilite 37500 k adv 3 months.,2 Bhk flat semi Furnished at Landmark bypass at 22000 k adv 3 months.,2 Bhk flat Residency hilite Furnished at 36000 k adv 3 months.,2 bhk semi furnished flat at residency Hilite at 26000 k adv 3 months.,Service charge as per industry standards.we are real estate consultants.",Rajiv Nair,"Nadakkavu, Kozhikode, Kerala,Nadakkavu, Kozhikode, Kerala",Apartments,3,3
Near MIMS HOSPITAL,1710148367,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Govindapuram,Near MIMS HOSPITAL","{'amount': '12,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/h75k823k41z93-IN/image;s=850x0,"House for rent near MIMS govindapuram,BACHELOR'S Allowed (male only)",Rahesh,"Govindapuram, Kozhikode, Kerala,Govindapuram, Kozhikode, Kerala",Houses & Villas,2,2
പുത്തൻ വീട്ടിൽ താമസിക്കാം,1709638832,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,പുത്തൻ വീട്ടിൽ താമസിക്കാം","{'amount': '29,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/dt03zib2xo3w3-IN/image;s=850x0,We are here to find your best home. Get your appointment now.,Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Houses & Villas,4,4
3 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR BEACH ROAD,1710138251,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Calicut Beach,3 BHK BRANDED SEMI FURNISHED FLAT FOR RENT NEAR BEACH ROAD","{'amount': '23,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/3kneibt7dhc03-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,3 BHK  Branded Semi furnished flat for rent Near beach road , amenities  :,GYM,Party area,Children play area, Lift ,24 Hr Security,24 Hr power backup,Covered parking , ,Expecting rent : 23000  + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Calicut Beach, Kozhikode, Kerala,Calicut Beach, Kozhikode, Kerala",Apartments,3,3
3bhk Semi furnished flat for rent at Palazhi Kozhikode,1675930329,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,3bhk Semi furnished flat for rent at Palazhi Kozhikode","{'amount': '25,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/8ia0axvadw0z2-IN/image;s=850x0,3bhk Semi furnished flat for rent at Palazhi Kozhikode,FAISAL,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,3,3
2 BHK APARTMENT FOR RENT NEAR KALLAYI,1710137743,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kallai,2 BHK APARTMENT FOR RENT NEAR KALLAYI","{'amount': '15,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/irhkuwdwwddm-IN/image;s=850x0,"Branded flat for rent & sale available in Calicut,2  BHK Apartment  for rent near KALLAYI , amenities  :,24 Hr Security,24 Hr power backup, parking , ,Expecting rent : 15000 + mnc ,8️⃣1️⃣2️⃣9️⃣5️⃣0️⃣2️⃣9️⃣9️⃣9️⃣,Note : images shown are for representation purpose only . actual buiding differ .,Call  between : 10 am - 7 pm (Sunday off)",PROPERTY HUB,"Kallai, Kozhikode, Kerala,Kallai, Kozhikode, Kerala",Apartments,2,2
Karaparamb 4bhk house for rent,1710122046,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparambu,Karaparamb 4bhk house for rent","{'amount': '19,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/l8dfkhdxqhqg-IN/image;s=850x0,"Karaparamb 4bhk house,Rent 19000,Adwance 60000",Vijesh,"Karaparambu, Kozhikode, Kerala,Karaparambu, Kozhikode, Kerala",Houses & Villas,4,4
2bhk fully furnished flat for rent at Thondayad bypass,1624513380,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,2bhk fully furnished flat for rent at Thondayad bypass","{'amount': '25,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/c3p0tcl7xr561-IN/image;s=850x0,Near Hilite mall,FAISAL,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,3,2
"2BHK SEMI FURNISHED FLAT FOR RENT @ MANKAVE, CALICUT",1710113993,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,2BHK SEMI FURNISHED FLAT FOR RENT @ MANKAVE, CALICUT","{'amount': '25,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/260os1xrn15p3-IN/image;s=850x0,"THOMAS ASSOCIATES REALTORS CALICUT,*RESIDENTIAL FLAT FOR RENT*,3 BHK,LOCATION - MANKAVE,SEMI FURNISHED ,RENT - 25000,BRAND NEW,WELL FURNISHED,Near mims hospital ,this picture may differ from original, this is used for advertising purpose only,RERA REGISTERED COMPANY,RERA NO -  K - RERA/AG/0018/2021,For more details contact :,.,63/897,Our college building, ground floor, mavoor road, calicut - 673001,.,.,thomas_associates_,realtors,Realestate,Buyingandselling,Rental,Realestatesale #resorts #flatsforsale hotelsandresorts,Residential_land,malls,agricultural_land,Industrial_land,Realestate_consultancy,Property_managment,Construction_services,Renovation_services #vasthu_consultancy property_legal_advisory_and_a_lot_more",THOMAS ASSOCIATES REALTORS,"Mankavu, Kozhikode, Kerala,Mankavu, Kozhikode, Kerala",Apartments,3,3
ചില വീടുകൾ നമ്മെ വീട്ടുകാരാക്കും,1616873657,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,ചില വീടുകൾ നമ്മെ വീട്ടുകാരാക്കും","{'amount': '20,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/funhmy7pdk3e3-IN/image;s=850x0,"Looking for a rental House in city ?? ,Here we are to find your dream home .",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Houses & Villas,3,4
1bhk semi furnished flat for rent at Thondayad bypass,1668049540,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,1bhk semi furnished flat for rent at Thondayad bypass","{'amount': '16,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/xz7e8b3v7uvy1-IN/image;s=850x0,1bhk semi furnished flat for rent at Thondayad bypass,FAISAL,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,1,1
"കാലി ഫ്ലാറ്റ് കീശ കാലിയാവാതെ നോക്കും എന്നാണല്ലോ പഴമൊഴി ,Brokees",1628353688,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,കാലി ഫ്ലാറ്റ് കീശ കാലിയാവാതെ നോക്കും എന്നാണല്ലോ പഴമൊഴി ,Brokees","{'amount': '17,500', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/n7dazts1bnmk-IN/image;s=850x0,"ഇഷ്ടമുള്ള വാടക കാലി ഫ്ലാറ്റ് ഞങ്ങൾ നൽകാം,വാടക ഫ്ലാറ്റും തപ്പി ഇങ്ങനെ ദിവസവും കുടുംബവുമൊത്ത് അലയാം എന്നാണോ ചേട്ടാ വിചാരിച്ചിരിക്കുന്നെ ?  അപകടമാണ് .  കൊറോണ അതീവ അപകടകാരിയും .,Jst ring our nbr , tell us your reqrmnt, waits for the option in your whtsapp. Select the best one , close the deal. , Get your appointment now ,Looking for a rental house in city?",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,2,2
ഓടിനടക്കാൻ സ്വകാര്യമുള്ള 3ബെഡ്‌റൂം ഫ്ലാറ്റ് അങ്ങട് തരും,1628355392,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,ഓടിനടക്കാൻ സ്വകാര്യമുള്ള 3ബെഡ്‌റൂം ഫ്ലാറ്റ് അങ്ങട് തരും","{'amount': '50,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/yqh5k0qj0kmt3-IN/image;s=850x0,"എന്തിനാ ചങ്ങാതി ഫ്ലാറ്റും തപ്പി വിലപ്പെട്ട സമയം കളയുന്നെ ? ,brokees ൽ വന്നാൽ എല്ലാത്തിനും ഉത്തരം ആയില്ലേ . നിങ്ങളുടെ മനസിലെ ആവിശ്യങ്ങൾ അറിയിക്കും ,ചേരുന്ന ഫ്ലാറ്റുകൾ ഞങ്ങൾ നൽകാം",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,3,3
അടിപൊളി വാടക ഫ്ളാറ്റുകൾക്ക്  Brokees,1626360475,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,അടിപൊളി വാടക ഫ്ളാറ്റുകൾക്ക്  Brokees","{'amount': '23,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/eve846ckeftm1-IN/image;s=850x0,"Looking for an Rental Flat in kozhikode? ,Welcome to Brokees,                 We are Kerala leading real estate marketing company specialising in the end-to-end solution for property renting,  leasing,  buying and selling. Which present in Calicut Cochin Kannur Thrissur and Kottayam. we are your most reliable and trusted real estate partner.,                    Your search for a sale Land , flat, Villa or house ends here. We are an expert property finder with serving more than hundred thousand buyers across Kerala.  ,  ,    These makes us way ahead then our competitors. Just give us 24 working hours to show you the exact property you have been hunting for.,Get 30% off in Commission charges,HURRY GET YOUR APPOINTMENT NOW",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,3,3
വാടക വീടിനു അവസാന വാക്ക് Brokees,1634370198,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,വാടക വീടിനു അവസാന വാക്ക് Brokees","{'amount': '22,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/q0t9vjyf098r1-IN/image;s=850x0,"വാടക വീടും തപ്പി ഇങ്ങനെ ദിവസവും കുടുംബവുമൊത്ത് അലയാം എന്നാണോ ചേട്ടാ വിചാരിച്ചിരിക്കുന്നെ ?  അപകടമാണ് .  കൊറോണ അതീവ അപകടകാരിയും .,Jst ring our nbr , tell us your reqrmnt, waits for the option in your whtsapp. Select the best one , close the deal. , Get your appointment now ,Looking for a rental house in city?",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Houses & Villas,3,4
New Flat at Bypass,1701585387,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thiruvannur,New Flat at Bypass","{'amount': '13,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/3igezj37zk0m1-IN/image;s=850x0,"First floor,Near thiruvanur bypass,3km to Mims Hospital,5km to Railway station,All amenities nearby,CC camera,6 month rent advance",muralidharan,"Thiruvannur, Kozhikode, Kerala,Thiruvannur, Kozhikode, Kerala",Apartments,2,2
"Hilite ൽ തന്നെ ആവട്ടെ കോഴിക്കോട്ടെ മേൽവിലാസം ,",1629018863,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Hilite ൽ തന്നെ ആവട്ടെ കോഴിക്കോട്ടെ മേൽവിലാസം ,","{'amount': '23,500', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/2fyog52wiv3a1-IN/image;s=850x0,"Looking for a rental property in Calicut?,Looking for a rental flat in city ??,Welcome to Brokees,      We are Kerala leading real estate marketing company specialising in the end-to-end solution for property renting,  leasing,  buying and selling. Which present in Calicut Cochin Kannur Thrissur and Kottayam. we are your most reliable and trusted real estate partner.,                    Your search for a rental flat, Villa or house ends here. We are an expert property finder with serving more than hundred thousand tenants across Kerala.  ,  ,•) 6 month rental replacement guarantee, ,•) Deep cleaned and sanitized units, ,•)  Basic connection setup assistance and,•) Hassle-free documentation ,•) 30% off in Commission charges,    These makes us way ahead then our competitors. Just give us 24 working hours to show you the exact property you have been hunting for.,എന്തിനാ ചങ്ങാതി ഫ്ലാറ്റും തപ്പി വിലപ്പെട്ട സമയം കളയുന്നെ ? ,HURRY GET YOUR APPOINTMENT NOW",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,2,2
ഒന്ന് കേറീട്ട് പോണേ ചേട്ടാ,1634354452,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,ഒന്ന് കേറീട്ട് പോണേ ചേട്ടാ","{'amount': '24,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/0osebs5se6df-IN/image;s=850x0,"Looking for a rental House in city ??,Welcome to Brokees,      We are Kerala leading real estate marketing company specialising in the end-to-end solution for property renting,  leasing,  buying and selling. Which present in Calicut Cochin Kannur ,Trivandram, Thrissur and Kottayam. we are your most reliable and trusted real estate partner.,                    Your search for a rental flat, Villa or house ends here. We are an expert property finder with serving more than hundred thousand tenants across Kerala.  ,  ,•) 6 month rental replacement guarantee, ,•) Deep cleaned and sanitized units, ,•)  Basic connection setup assistance and,•) Hassle-free documentation ,•) 30% off in Commission charges,    These makes us way ahead then our competitors. Just give us 24 working hours to show you the exact property you have been hunting for.",Brokees,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,2,2
Fully furnished Studio Apartment in Landmark,1710168063,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Fully furnished Studio Apartment in Landmark","{'amount': '17,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/zz5lp96v0gkz2-IN/image;s=850x0,"Fully furnished Road facing studio apartment for commercial and residential purpose. TV, Dining table, cots, Refrigerator, cots, AC, washing machine, electric stove available,Apartments have swimming pool and fitness centre,Near to Hilite mall and Kozhikode IT park",Mujeeb Rahiman M,"Thondayad, Kozhikode, Kerala,Thondayad, Kozhikode, Kerala",Apartments,1,1
"2400 sq.ft 3 BHK Duplex for Rent at Karaparamba, Calicut",1706830873,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,2400 sq.ft 3 BHK Duplex for Rent at Karaparamba, Calicut","{'amount': '35,000', 'currency': '₹'}",https://apollo-singapore.akamaized.net:443/v1/files/q8zp2nwnfxtm-IN/image;s=850x0,"Looking for Furnished Flat for Rent at Calicut,Have a Look.,Having this 3 BHK Furnished Duplex is available for Rent at Karaparamba, Calicut.,It has a super built-up area of 2400 Sq. Ft.,Rent : 35000,Having amenities like :-,Set in acres of elegantly landscaped gardens, this residential space has a Party Hall, Jogging Track, Meditation Center, Cycle Track, Amphitheater, Health Center, Sauna and Jacuzzi in addition to the staples like Children’s Park and Swimming Pool,covered parking.,""Note images shown are for representation purpose only actual building differ"",For More details, Contact:,Big Deals Realtors,4th Floor , Hilite Business Park , Palazhi- Calicut - 673016,About Us :,Big Deals is Kerala’s No 1 real Estate Firm started in 2008 by a group of Professionals .Presently we have 8 branches in Kerala and an overseas branch at UAE , Our vast database of properties make it easier for our customers to get their dream property they deserve . Our specialized and trained relationship officers work tirelessly to find your dream property and negotiate the deal to arrive at the best possible value.,We are Executive Member of National Association of Realtors and Calicut Realtors Association – India with tie up of 43 associations across India and UAE.,We Provide the following Specialised Features :,Hassle free Documentation,Maintenance care –fixing of Electrical, Plumbing and Carpentry faults before handing over of the property,Ensure Owner Dues Settlement – Association dues , Electricity , Water and Gas connection dues , land and property taxes etc",Big Deals,"Karaparamba, Kozhikode, Kerala,Karaparamba, Kozhikode, Kerala",Apartments,3,3
